#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 397410304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23940, tid=23280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800HS Creator Edition             , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Jun 24 00:26:56 2025 Sri Lanka Standard Time elapsed time: 1205.380504 seconds (0d 0h 20m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6b5055000):  VMThread "VM Thread" [stack: 0x00000060a2200000,0x00000060a2300000] [id=23280]

Stack: [0x00000060a2200000,0x00000060a2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000060b3cfde70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001c6c36b4030


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c6c2481280, 0x000001c6c487b170, 0x000001c6c487b680, 0x000001c6c487bb90,
0x000001c6c487a240, 0x000001c6c487a750, 0x000001c6bcfa08f0, 0x000001c6bcfa3170,
0x000001c6bcfa2750, 0x000001c6bcf9f9c0, 0x000001c6bcfa2240, 0x000001c6bcfa2c60,
0x000001c6bcfa03e0, 0x000001c6bcfa0e00, 0x000001c6bcfa1310, 0x000001c6bcf9fed0,
0x000001c6baf37950, 0x000001c6baf3abf0, 0x000001c6baf38370, 0x000001c6baf37440,
0x000001c6baf38d90, 0x000001c6baf38880, 0x000001c6baf397b0, 0x000001c6bce77af0,
0x000001c6bce76bc0, 0x000001c6bce761a0, 0x000001c6bce766b0, 0x000001c6bce770d0,
0x000001c6bce775e0, 0x000001c6b95d6640, 0x000001c6b95d7a80, 0x000001c6c2481ca0,
0x000001c6c247f930, 0x000001c6c247fe40, 0x000001c6c24830e0, 0x000001c6c24826c0,
0x000001c6c24821b0, 0x000001c6c2482bd0, 0x000001c6c2480860, 0x000001c6c2480d70,
0x000001c6c2481790, 0x000001c6c570df20, 0x000001c6c570c5d0, 0x000001c6c570cae0,
0x000001c6c570d500, 0x000001c6c570cff0, 0x000001c6bd7b4c70, 0x000001c6bd7b5180,
0x000001c6bd7b5ba0, 0x000001c6bd7b5690, 0x000001c6c256ba10, 0x000001c6c2568c80,
0x000001c6c2569190, 0x000001c6c25696a0, 0x000001c6c2568260, 0x000001c6c2569bb0,
0x000001c6c256a0c0, 0x000001c6b641c8e0, 0x000001c6b641c3d0, 0x000001c6b641aa80,
0x000001c6b641a570, 0x000001c6b95d5c20, 0x000001c6bce56f80, 0x000001c6bce57490,
0x000001c6bce56a70, 0x000001c6bce56050, 0x000001c6bce55120, 0x000001c6bce56560,
0x000001c6bce54c10, 0x000001c6bce541f0, 0x000001c6bce55630, 0x000001c6bce53ce0,
0x000001c6bce54700, 0x000001c6bce55b40, 0x000001c6c49254f0, 0x000001c6c4926930,
0x000001c6c4927860, 0x000001c6b7710d90, 0x000001c6b770f950, 0x000001c6b7710370,
0x000001c6b7710880, 0x000001c6c29bce80, 0x000001c6c29bddb0, 0x000001c6c29bc970,
0x000001c6c29bbf50, 0x000001c6c29bd8a0, 0x000001c6c29be7d0, 0x000001c6c29be2c0,
0x000001c6c29bece0, 0x000001c6c29bf1f0, 0x000001c6c29bc460, 0x000001c6c29bf700,
0x000001c6c2629f10, 0x000001c6b7451240, 0x000001c6b7451750, 0x000001c6b7450d30,
0x000001c6c2b99930, 0x000001c6c2b99e40, 0x000001c6c2b97fe0, 0x000001c6c2b98f10,
0x000001c6c2b9a350, 0x000001c6c2b970b0, 0x000001c6c4926420, 0x000001c6c4927350,
0x000001c6c4927d70, 0x000001c6c4925a00, 0x000001c6c4924fe0, 0x000001c6c5556340,
0x000001c6c5556850, 0x000001c6c5555410, 0x000001c6c5555920, 0x000001c6c5555e30,
0x000001c6c3a93490, 0x000001c6c3a92050, 0x000001c6c3a92560, 0x000001c6c3e9d600,
0x000001c6c4928790, 0x000001c6c3c6f2f0, 0x000001c6c3c70220, 0x000001c6c45d6800,
0x000001c6c45d7220, 0x000001c6bca1e810, 0x000001c6c5928030, 0x000001c6b641d810,
0x000001c6bd337320, 0x000001c6c5928540, 0x000001c6b95d6b50, 0x000001c6b95d5200,
0x000001c6c3c6cf80, 0x000001c6c262a420, 0x000001c6c451a9d0, 0x000001c6c60d9cb0,
0x000001c6bcfa1d30, 0x000001c6c36b4030, 0x000001c6c4925f10, 0x000001c6c541a3c0,
0x000001c6b97c5200, 0x000001c6b97c5710, 0x000001c6c5927100, 0x000001c6c40fc570,
0x000001c6c262b860, 0x000001c6c34bfd70, 0x000001c6c34bcad0, 0x000001c6bd337830,
0x000001c6c262c790, 0x000001c6c5927610, 0x000001c6c40fd9b0, 0x000001c6c6c73400,
0x000001c6c40fedf0, 0x000001c6c5928f60
}

Java Threads: ( => current thread )
  0x000001c6945d1560 JavaThread "main" [_thread_blocked, id=26984, stack(0x00000060a1c00000,0x00000060a1d00000)]
  0x000001c6b5057550 JavaThread "Reference Handler" daemon [_thread_blocked, id=26752, stack(0x00000060a2300000,0x00000060a2400000)]
  0x000001c6b50590f0 JavaThread "Finalizer" daemon [_thread_blocked, id=17288, stack(0x00000060a2400000,0x00000060a2500000)]
  0x000001c6b509b2a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27048, stack(0x00000060a2500000,0x00000060a2600000)]
  0x000001c6b509bb70 JavaThread "Attach Listener" daemon [_thread_blocked, id=25088, stack(0x00000060a2600000,0x00000060a2700000)]
  0x000001c6b509d5b0 JavaThread "Service Thread" daemon [_thread_blocked, id=26660, stack(0x00000060a2700000,0x00000060a2800000)]
  0x000001c6b509de80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1332, stack(0x00000060a2800000,0x00000060a2900000)]
  0x000001c6b509ea80 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25860, stack(0x00000060a2900000,0x00000060a2a00000)]
  0x000001c6b509f390 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22452, stack(0x00000060a2a00000,0x00000060a2b00000)]
  0x000001c6b50a3cb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25700, stack(0x00000060a2b00000,0x00000060a2c00000)]
  0x000001c6b51eb020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26084, stack(0x00000060a2c00000,0x00000060a2d00000)]
  0x000001c6b53fe940 JavaThread "Notification Thread" daemon [_thread_blocked, id=25440, stack(0x00000060a2f00000,0x00000060a3000000)]
  0x000001c6b7098150 JavaThread "Daemon health stats" [_thread_blocked, id=23652, stack(0x00000060a3800000,0x00000060a3900000)]
  0x000001c6b74bf6c0 JavaThread "Incoming local TCP Connector on port 53751" [_thread_in_native, id=24612, stack(0x00000060a3900000,0x00000060a3a00000)]
  0x000001c6b687f9d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=25808, stack(0x00000060a3a00000,0x00000060a3b00000)]
  0x000001c6b7b15d50 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=28216, stack(0x00000060a4c00000,0x00000060a4d00000)]
  0x000001c6b7b16c80 JavaThread "File lock request listener" [_thread_in_native, id=24588, stack(0x00000060a4d00000,0x00000060a4e00000)]
  0x000001c6b7b176a0 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=24472, stack(0x00000060a4e00000,0x00000060a4f00000)]
  0x000001c6b7c41300 JavaThread "File watcher server" daemon [_thread_blocked, id=2444, stack(0x00000060a5100000,0x00000060a5200000)]
  0x000001c6b7c3ef90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18744, stack(0x00000060a5200000,0x00000060a5300000)]
  0x000001c6b7c43b80 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=28780, stack(0x00000060a5500000,0x00000060a5600000)]
  0x000001c6b9a74620 JavaThread "Memory manager" [_thread_blocked, id=26680, stack(0x00000060a7b00000,0x00000060a7c00000)]
  0x000001c6bcbb1720 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20312, stack(0x00000060a5600000,0x00000060a5700000)]
  0x000001c6bcbb53e0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=20256, stack(0x00000060b1000000,0x00000060b1100000)]
  0x000001c6bcbaeea0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20536, stack(0x00000060b1100000,0x00000060b1200000)]
  0x000001c6bcbb44b0 JavaThread "RMI Reaper" [_thread_blocked, id=10876, stack(0x00000060b1300000,0x00000060b1400000)]
  0x000001c6b7b16770 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=24932, stack(0x00000060a4100000,0x00000060a4200000)]
  0x000001c6bd801780 JavaThread "Daemon Thread 3" [_thread_blocked, id=16072, stack(0x00000060a1900000,0x00000060a1a00000)]
  0x000001c6c5abb570 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=23912, stack(0x00000060a2d00000,0x00000060a2e00000)]
  0x000001c6bd800850 JavaThread "VFS cleanup Thread 3" [_thread_blocked, id=18544, stack(0x00000060a2e00000,0x00000060a2f00000)]
  0x000001c6bd451af0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18040, stack(0x00000060a4000000,0x00000060a4100000)]
  0x000001c6c2480350 JavaThread "included builds" [_thread_blocked, id=19308, stack(0x00000060a6900000,0x00000060a6a00000)]
  0x000001c6c3c6c050 JavaThread "Handler for socket connection from /127.0.0.1:53751 to /127.0.0.1:54021" [_thread_in_native, id=13864, stack(0x00000060a1a00000,0x00000060a1b00000)]
  0x000001c6bd731310 JavaThread "Cancel handler" [_thread_blocked, id=23900, stack(0x00000060a1b00000,0x00000060a1c00000)]
  0x000001c6b9a40480 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53751 to /127.0.0.1:54021" [_thread_blocked, id=12196, stack(0x00000060a3100000,0x00000060a3200000)]
  0x000001c6b9a3eb30 JavaThread "Stdin handler" [_thread_blocked, id=11672, stack(0x00000060a3200000,0x00000060a3300000)]
  0x000001c6b9a3f040 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5636, stack(0x00000060a3300000,0x00000060a3400000)]
  0x000001c6b9a3f550 JavaThread "Cache worker for file hash cache (E:\Users\Admin\AndroidStudioProjects\ToDo\.gradle\8.7\fileHashes)" [_thread_blocked, id=29088, stack(0x00000060a3b00000,0x00000060a3c00000)]
  0x000001c6b9a3ff70 JavaThread "Cache worker for checksums cache (E:\Users\Admin\AndroidStudioProjects\ToDo\.gradle\8.7\checksums)" [_thread_blocked, id=29844, stack(0x00000060a3c00000,0x00000060a3d00000)]
  0x000001c6b9a3fa60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=4816, stack(0x00000060a3d00000,0x00000060a3e00000)]
  0x000001c6c4c7b6d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=27924, stack(0x00000060a3e00000,0x00000060a3f00000)]
  0x000001c6b602f060 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7920, stack(0x00000060a3f00000,0x00000060a4000000)]
  0x000001c6c4c78940 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Users\Admin\AndroidStudioProjects\ToDo\.gradle\buildOutputCleanup)" [_thread_blocked, id=12752, stack(0x00000060a4f00000,0x00000060a5000000)]
  0x000001c6b602fb00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=25560, stack(0x00000060a5000000,0x00000060a5100000)]
  0x000001c6b6030050 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22760, stack(0x00000060a5300000,0x00000060a5400000)]
  0x000001c6c4c77f20 JavaThread "Unconstrained build operations" [_thread_blocked, id=3852, stack(0x00000060a5400000,0x00000060a5500000)]
  0x000001c6c4c7acb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9988, stack(0x00000060a5700000,0x00000060a5800000)]
  0x000001c6c4c78e50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23420, stack(0x00000060a5800000,0x00000060a5900000)]
  0x000001c6c4c79360 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11628, stack(0x00000060a5900000,0x00000060a5a00000)]
  0x000001c6c4c7b1c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27688, stack(0x00000060a5a00000,0x00000060a5b00000)]
  0x000001c6c4c79870 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7224, stack(0x00000060a5b00000,0x00000060a5c00000)]
  0x000001c6c4c79d80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4628, stack(0x00000060a5c00000,0x00000060a5d00000)]
  0x000001c6c4c7a290 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24804, stack(0x00000060a5d00000,0x00000060a5e00000)]
  0x000001c6c4c7a7a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27980, stack(0x00000060a5e00000,0x00000060a5f00000)]
  0x000001c6c4c78430 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28992, stack(0x00000060a5f00000,0x00000060a6000000)]
  0x000001c6bc347720 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21656, stack(0x00000060a6000000,0x00000060a6100000)]
  0x000001c6bc3462e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16796, stack(0x00000060a6100000,0x00000060a6200000)]
  0x000001c6bc344480 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28296, stack(0x00000060a6200000,0x00000060a6300000)]
  0x000001c6bc345dd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25212, stack(0x00000060a6300000,0x00000060a6400000)]
  0x000001c6bc346d00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26900, stack(0x00000060a6400000,0x00000060a6500000)]
  0x000001c6bc3453b0 JavaThread "build event listener" [_thread_blocked, id=28400, stack(0x00000060a6500000,0x00000060a6600000)]
  0x000001c6c2f1dca0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11124, stack(0x00000060a6600000,0x00000060a6700000)]
  0x000001c6bc347210 JavaThread "build event listener" [_thread_blocked, id=30704, stack(0x00000060a6700000,0x00000060a6800000)]
  0x000001c6bc845da0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=29144, stack(0x00000060a6a00000,0x00000060a6b00000)]
  0x000001c6bc344990 JavaThread "included builds" [_thread_blocked, id=4580, stack(0x00000060a6b00000,0x00000060a6c00000)]
  0x000001c6bd72f9c0 JavaThread "Execution worker" [_thread_blocked, id=26712, stack(0x00000060a6c00000,0x00000060a6d00000)]
  0x000001c6bd72fed0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13612, stack(0x00000060a6d00000,0x00000060a6e00000)]
  0x000001c6bd730e00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22416, stack(0x00000060a6e00000,0x00000060a6f00000)]
  0x000001c6bd7303e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22700, stack(0x00000060a6f00000,0x00000060a7000000)]
  0x000001c6bd7308f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17816, stack(0x00000060a7000000,0x00000060a7100000)]
  0x000001c6c2daa620 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8964, stack(0x00000060a7100000,0x00000060a7200000)]
  0x000001c6c2da91e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23020, stack(0x00000060a7200000,0x00000060a7300000)]
  0x000001c6c2da9c00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30692, stack(0x00000060a7300000,0x00000060a7400000)]
  0x000001c6c2da96f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25492, stack(0x00000060a7400000,0x00000060a7500000)]
  0x000001c6c2daa110 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22844, stack(0x00000060a7500000,0x00000060a7600000)]
  0x000001c6c2da8cd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23376, stack(0x00000060a7600000,0x00000060a7700000)]
  0x000001c6c2568770 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24744, stack(0x00000060a7700000,0x00000060a7800000)]
  0x000001c6c256a5d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=27336, stack(0x00000060a7c00000,0x00000060a7d00000)]
  0x000001c6c256b500 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5608, stack(0x00000060a7d00000,0x00000060a7e00000)]
  0x000001c6c256aae0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25588, stack(0x00000060a7e00000,0x00000060a7f00000)]
  0x000001c6c562e8f0 JavaThread "Cache worker for execution history cache (E:\Users\Admin\AndroidStudioProjects\ToDo\.gradle\8.7\executionHistory)" [_thread_blocked, id=27940, stack(0x00000060a7f00000,0x00000060a8000000)]
  0x000001c6c562ded0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=28700, stack(0x00000060a8000000,0x00000060a8100000)]
  0x000001c6bc344ea0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27084, stack(0x00000060a8100000,0x00000060a8200000)]
  0x000001c6bc3467f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5612, stack(0x00000060a8200000,0x00000060a8300000)]
  0x000001c6bc3458c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14748, stack(0x00000060a8300000,0x00000060a8400000)]
  0x000001c6bc343f70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13704, stack(0x00000060a8400000,0x00000060a8500000)]
  0x000001c6c5418a70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25752, stack(0x00000060a8500000,0x00000060a8600000)]
  0x000001c6c5418050 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24984, stack(0x00000060a8600000,0x00000060a8700000)]
